,Account Name,Provider Client,Subject,Bill Amt,Purch Amt,ROI_Categoria
0,Ace Law Group,Pueblo Medical Imaging,Lien,1650.0,462.0,Rentable
2,Ace Law Group,LVR,Imaging,1650.0,495.0,Rentable
5,Ace Law Group,LVR,Imaging,1650.0,495.0,Rentable
7,Ace Law Group,LVR,Imaging,1650.0,495.0,Pérdida
8,Ace Law Group,LVR,Imaging,1650.0,495.0,Rentable
9,Ace Law Group,LVR,Imaging,1650.0,495.0,Rentable
12,Ace Law Group,LVR,Imaging,1650.0,495.0,Rentable
14,Ace Law Group,Pueblo Medical Imaging,Imaging,1783.0,504.0,Rentable
15,Ace Law Group,Pueblo Medical Imaging,Imaging,1950.0,546.0,Rentable
16,Ace Law Group,Pueblo Medical Imaging,Imaging,1467.0,504.0,Rentable
17,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,462.0,Rentable
18,Ace Law Group,Pueblo Medical Imaging,Imaging,1000.0,280.0,Rentable
19,Ace Law Group,Pueblo Medical Imaging,Imaging,1800.0,462.0,Rentable
21,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,462.0,Rentable
23,Ace Law Group,LVR,Imaging,1650.0,495.0,Pérdida
27,Ace Law Group,LVR,Imaging,1650.0,495.0,Pérdida
29,Ace Law Group,LVR,Imaging,1650.0,495.0,Pérdida
38,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,495.0,Rentable
39,Ace Law Group,Durango Surgery Center,Pain Management,24149.0,6844.7,Pérdida
41,Ace Law Group,LVR,Imaging,1650.0,495.0,Rentable
44,Ace Law Group,LVR,Imaging,150.0,45.0,Pérdida
47,Ace Law Group,LVR,Imaging,150.0,45.0,Rentable
53,Ace Law Group,LVR,Imaging,150.0,45.0,Rentable
56,Ace Law Group,LVR,Imaging,1100.0,330.0,Rentable
57,Ace Law Group,Parkway Surgery Center,Pain Management,12921.0,4263.93,Pérdida
61,Ace Law Group,LVR,Imaging,750.0,225.0,Rentable
62,Ace Law Group,LVR,Imaging,1100.0,330.0,Rentable
66,Ace Law Group,LVR,Imaging,150.0,45.0,Rentable
70,Ace Law Group,LVR,Imaging,1650.0,495.0,Rentable
76,Ace Law Group,Pueblo Medical Imaging,Imaging,150.0,42.0,Rentable
78,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,462.0,Rentable
81,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,392.0,Rentable
82,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,420.0,Pérdida
83,Ace Law Group,Pueblo Medical Imaging,Imaging,300.0,84.0,Rentable
84,Ace Law Group,Pueblo Medical Imaging,Imaging,150.0,42.0,Rentable
89,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,462.0,Rentable
90,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,420.0,Rentable
91,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,392.0,Rentable
92,Ace Law Group,Pueblo Medical Imaging,Imaging,300.0,84.0,Rentable
98,Ace Law Group,Pueblo Medical Imaging,Imaging,150.0,42.0,Rentable
102,Ace Law Group,Pueblo Medical Imaging,Imaging,1125.0,315.0,Rentable
108,Ace Law Group,Pueblo Medical Imaging,Imaging,150.0,42.0,Rentable
109,Ace Law Group,Pueblo Medical Imaging,Imaging,150.0,42.0,Rentable
111,Ace Law Group,Pueblo Medical Imaging,Imaging,1650.0,462.0,Rentable
115,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,503.0,Rentable
116,Ace Law Group,Pueblo Medical Imaging,Imaging,165.0,47.0,Rentable
119,Ace Law Group,Pueblo Medical Imaging,Imaging,165.0,47.0,Rentable
120,Ace Law Group,Pueblo Medical Imaging,Imaging,165.0,47.0,Rentable
123,Ace Law Group,Pueblo Medical Imaging,Imaging,165.0,47.0,Rentable
125,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,503.0,Pérdida
126,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,560.0,Pérdida
127,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,503.0,Rentable
128,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,560.0,Rentable
129,Ace Law Group,Pueblo Medical Imaging,Imaging,2000.0,560.0,Rentable
130,Ace Law Group,Pueblo Medical Imaging,Imaging,400.0,112.0,Rentable
131,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,503.0,Pérdida
132,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,503.0,Rentable
133,Ace Law Group,Pueblo Medical Imaging,Imaging,1125.0,315.0,Rentable
134,Ace Law Group,Pueblo Medical Imaging,Imaging,165.0,47.0,Rentable
136,Ace Law Group,Pueblo Medical Imaging,Imaging,165.0,47.0,Pérdida
137,Ace Law Group,Pueblo Medical Imaging,Imaging,165.0,47.0,Rentable
140,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,503.0,Rentable
141,Ace Law Group,Pueblo Medical Imaging,Imaging,1795.0,503.0,Rentable
